Taxa,kingdoms,phyla,classes,orders,families,genera,species,aliphatic,biofilm,other plastic,planktonic,unknown plastic,Importance,ANCOM
Class: WPS-2,Bacteria,WPS-2,WPS-2,WPS-2,WPS-2,WPS-2,WPS-2,0.0,0.0,0.0,0.0016544117647058823,0.2870558375634518,0.005863876999999999,S
Family: Rubritaleaceae,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiales,Verrucomicrobiales,Verrucomicrobiales,0.40659898477157375,0.7796460176991148,0.5759708737864077,4.391360294117649,0.41040609137055833,0.015175962,NS
Family: DEV007,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiales,Verrucomicrobiales,Verrucomicrobiales,0.43946700507614217,0.04292035398230088,0.09684466019417477,0.09797794117647066,0.875888324873097,0.016393953,S
Genera: Roseibacillus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritaleaceae,Rubritaleaceae,0.10190355329949237,0.09336283185840709,0.08495145631067962,0.7930147058823531,0.13477157360406095,0.005572807,S
Genera: Persicirhabdus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritaleaceae,Rubritaleaceae,0.1946700507614212,0.6243362831858408,0.23956310679611648,3.5856617647058813,0.16776649746192893,0.012598301999999999,S
Species: Roseibacillus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Roseibacillus,Roseibacillus,0.10190355329949237,0.09336283185840709,0.08495145631067962,0.7930147058823531,0.13477157360406095,0.0055975880000000006,S
ASV2512: Persicirhabdus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Persicirhabdus,Persicirhabdus,0.19162436548223338,0.6141592920353983,0.22912621359223298,0.38327205882352944,0.10406091370558376,0.007399794,S
Species: Persicirhabdus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Persicirhabdus,Persicirhabdus,0.1946700507614212,0.6243362831858408,0.23956310679611648,3.5856617647058813,0.16776649746192893,0.013601136000000002,S
Species: DEV007,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,DEV007,DEV007,0.43946700507614217,0.04292035398230088,0.09684466019417477,0.09797794117647066,0.875888324873097,0.014228247,S
Genera: DEV007,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,DEV007,DEV007,0.43946700507614217,0.04292035398230088,0.09684466019417477,0.09797794117647066,0.875888324873097,0.010667319,S
Order: Opitutales,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,0.17969543147208117,0.2026548672566372,0.11844660194174758,1.5553308823529413,0.4601522842639592,0.02598066,S
Order: Verrucomicrobiales,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,0.8489847715736057,0.8225663716814156,0.6779126213592231,4.48933823529412,1.2862944162436565,0.015767363,NS
Genera: Lentimonas,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Puniceicoccaceae,Puniceicoccaceae,0.14657360406091366,0.10309734513274335,0.05533980582524271,1.3619485294117657,0.3629441624365482,0.015198163999999998,S
